GRID, 260, 0, 2.3181818181564367e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 261, 0, 2.4545454545185798e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 262, 0, 2.5909090908807233e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 263, 0, 2.7272727272428664e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 264, 0, 2.8636363636050095e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 265, 0, 2.9999999999671527e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 266, 0, 3.1363636363435635e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 267, 0, 3.2727272727229604e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 268, 0, 3.4090909090900809e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 269, 0, 3.5454545454522240e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 270, 0, 3.6818181818143671e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 271, 0, 3.8181818181834785e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 272, 0, 3.9545454545655296e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 273, 0, 4.0909090909299962e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 274, 0, 4.2272727272921387e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 275, 0, 4.3636363636542818e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 276, 0, 4.5000000000164256e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 277, 0, 4.6363636363785680e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 278, 0, 4.7727272727407119e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 279, 0, 4.9090909091028543e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 280, 0, 5.0454545454649981e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 281, 0, 5.1818181818271412e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 282, 0, 5.3181818181892844e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 283, 0, 5.4545454545514275e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 284, 0, 5.5909090909135699e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 285, 0, 5.7272727272757137e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 286, 0, 5.8636363636378576e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 287, 0, 6.8181818181071918e-01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 288, 0, 2.0454545454321504e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 289, 0, 3.4090909090535888e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 290, 0, 4.7727272726750201e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 291, 0, 6.1363636362964584e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 292, 0, 7.4999999999178897e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 293, 0, 8.8636363635393280e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 294, 0, 1.0227272727160766e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 295, 0, 1.1590909090782198e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 296, 0, 1.2954545454403629e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 297, 0, 1.4318181818025064e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 298, 0, 1.5681818181646495e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 299, 0, 1.7045454545267926e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 300, 0, 1.8409090908889358e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 301, 0, 1.9772727272510792e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 302, 0, 2.1136363636132224e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 303, 0, 2.2499999999753651e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 304, 0, 2.3863636363375083e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 305, 0, 2.5227272726996517e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 306, 0, 2.6590909090617949e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 307, 0, 2.7954545454239380e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 308, 0, 2.9318181817860811e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 309, 0, 3.0681818181553581e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 310, 0, 3.2045454545332618e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 311, 0, 3.3409090909065206e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 312, 0, 3.4772727272711528e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 313, 0, 3.6136363636332959e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 314, 0, 3.7499999999989228e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 315, 0, 3.8863636363745037e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 316, 0, 4.0227272727477626e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 317, 0, 4.1590909091110674e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 318, 0, 4.2954545454732106e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 319, 0, 4.4318181818353537e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 320, 0, 4.5681818181974968e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 321, 0, 4.7045454545596399e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 322, 0, 4.8409090909217831e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 323, 0, 4.9772727272839262e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 324, 0, 5.1136363636460700e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 325, 0, 5.2500000000082125e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 326, 0, 5.3863636363703563e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 327, 0, 5.5227272727324987e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 328, 0, 5.6590909090946425e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 329, 0, 5.7954545454567857e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 330, 0, 5.9318181818189288e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 331, 0, 0.0000000000000000e+00, 9.9999999999878197e-01, -6.0000000000000036e+00, 0
GRID, 332, 0, 0.0000000000000000e+00, 4.9999999999939093e-01, -6.0000000000000036e+00, 0
GRID, 333, 0, 0.0000000000000000e+00, 1.4999999999993912e+00, -6.0000000000000036e+00, 0
GRID, 334, 0, 6.0000000000000000e+01, 2.0000000000000000e+00, -4.9999999999933085e+00, 0
GRID, 335, 0, 6.0000000000000000e+01, 2.0000000000000000e+00, -3.9999999999957438e+00, 0
GRID, 336, 0, 6.0000000000000000e+01, 2.0000000000000000e+00, -5.4999999999966533e+00, 0
GRID, 337, 0, 6.0000000000000000e+01, 2.0000000000000000e+00, -4.4999999999945270e+00, 0
GRID, 338, 0, 6.0000000000000000e+01, 2.0000000000000000e+00, -3.4999999999978719e+00, 0
GRID, 339, 0, 6.0000000000000000e+01, 1.0000000000000018e+00, -3.0000000000000009e+00, 0
GRID, 340, 0, 6.0000000000000000e+01, 1.5000000000000009e+00, -3.0000000000000009e+00, 0
GRID, 341, 0, 6.0000000000000000e+01, 5.0000000000000089e-01, -3.0000000000000009e+00, 0
GRID, 342, 0, 0.0000000000000000e+00, 2.0000000000000000e+00, -4.9999999999933085e+00, 0
GRID, 343, 0, 0.0000000000000000e+00, 2.0000000000000000e+00, -3.9999999999957438e+00, 0
GRID, 344, 0, 0.0000000000000000e+00, 2.0000000000000000e+00, -5.4999999999966533e+00, 0
GRID, 345, 0, 0.0000000000000000e+00, 2.0000000000000000e+00, -4.4999999999945270e+00, 0
GRID, 346, 0, 0.0000000000000000e+00, 2.0000000000000000e+00, -3.4999999999978719e+00, 0
GRID, 347, 0, 0.0000000000000000e+00, 9.9999999999878197e-01, -3.0000000000000009e+00, 0
GRID, 348, 0, 0.0000000000000000e+00, 4.9999999999939093e-01, -3.0000000000000009e+00, 0
GRID, 349, 0, 0.0000000000000000e+00, 1.4999999999993912e+00, -3.0000000000000009e+00, 0
GRID, 350, 0, 1.3636363636098210e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 351, 0, 2.7272727272196420e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 352, 0, 4.0909090908294630e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 353, 0, 5.4545454544392911e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 354, 0, 6.8181818180491121e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 355, 0, 8.1818181816589330e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 356, 0, 9.5454545452687540e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 357, 0, 1.0909090908878575e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 358, 0, 1.2272727272488396e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 359, 0, 1.3636363636098213e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 360, 0, 1.4999999999708034e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 361, 0, 1.6363636363317852e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 362, 0, 1.7727272726927669e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 363, 0, 1.9090909090537487e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 364, 0, 2.0454545454170532e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 365, 0, 2.1818181817979436e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 366, 0, 2.3181818181658933e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 367, 0, 2.4545454545268750e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 368, 0, 2.5909090909007976e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 369, 0, 2.7272727272757152e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 370, 0, 2.8636363636579329e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 371, 0, 3.0000000000401499e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 372, 0, 3.1363636364190491e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 373, 0, 3.2727272727803630e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 374, 0, 3.4090909091413451e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 375, 0, 3.5454545455023265e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 376, 0, 3.6818181818633086e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 377, 0, 3.8181818182242900e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 378, 0, 3.9545454545852721e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 379, 0, 4.0909090909462542e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 380, 0, 4.2272727273072363e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 381, 0, 4.3636363636682177e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 382, 0, 4.5000000000291998e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 383, 0, 4.6363636363901819e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 384, 0, 4.7727272727511632e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 385, 0, 4.9090909091121446e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 386, 0, 5.0454545454731274e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 387, 0, 5.1818181818341088e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 388, 0, 5.3181818181950909e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 389, 0, 5.4545454545560723e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 390, 0, 5.5909090909170544e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 391, 0, 5.7272727272780365e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 392, 0, 5.8636363636390186e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 393, 0, 6.8181818180491405e-01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 394, 0, 2.0454545454147350e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 395, 0, 3.4090909090245560e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 396, 0, 4.7727272726343770e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 397, 0, 6.1363636362442051e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 398, 0, 7.4999999998540261e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 399, 0, 8.8636363634638471e+00, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 400, 0, 1.0227272727073668e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 401, 0, 1.1590909090683489e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 402, 0, 1.2954545454293303e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 403, 0, 1.4318181817903124e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 404, 0, 1.5681818181512945e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 405, 0, 1.7045454545122759e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 406, 0, 1.8409090908732580e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 407, 0, 1.9772727272354011e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 408, 0, 2.1136363636074986e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 409, 0, 2.2499999999819185e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 410, 0, 2.3863636363463840e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 411, 0, 2.5227272727138363e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 412, 0, 2.6590909090882565e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 413, 0, 2.7954545454668242e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 414, 0, 2.9318181818490416e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 415, 0, 3.0681818182295995e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 416, 0, 3.2045454545997060e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 417, 0, 3.3409090909608537e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 418, 0, 3.4772727273218358e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 419, 0, 3.6136363636828179e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 420, 0, 3.7500000000437993e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 421, 0, 3.8863636364047814e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 422, 0, 4.0227272727657635e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 423, 0, 4.1590909091267449e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 424, 0, 4.2954545454877270e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 425, 0, 4.4318181818487091e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 426, 0, 4.5681818182096904e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 427, 0, 4.7045454545706725e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 428, 0, 4.8409090909316539e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 429, 0, 4.9772727272926360e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 430, 0, 5.1136363636536181e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 431, 0, 5.2500000000146002e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 432, 0, 5.3863636363755816e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 433, 0, 5.5227272727365630e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 434, 0, 5.6590909090975458e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 435, 0, 5.7954545454585272e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 436, 0, 5.9318181818195093e+01, 2.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 437, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -1.9999999999604618e+00, 0
GRID, 438, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -9.9999999998479083e-01, 0
GRID, 439, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -2.4999999999802327e+00, 0
GRID, 440, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -1.4999999999726263e+00, 0
GRID, 441, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -4.9999999999239364e-01, 0
GRID, 442, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.9999999999823608e+00, 0
GRID, 443, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.9999999996289191e-01, 0
GRID, 444, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.4999999999911822e+00, 0
GRID, 445, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4999999999726263e+00, 0
GRID, 446, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.9999999998144773e-01, 0
GRID, 447, 0, 5.8620689655199264e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 448, 0, 5.7241379310398528e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 449, 0, 5.5862068965597800e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 450, 0, 5.4482758620797064e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 451, 0, 5.3103448275996328e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 452, 0, 5.1724137931195600e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 453, 0, 5.0344827586394864e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 454, 0, 4.8965517241594135e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 455, 0, 4.7586206896793392e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 456, 0, 4.6206896551992656e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 457, 0, 4.4827586207140740e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 458, 0, 4.3448275862245190e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 459, 0, 4.2068965517444454e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 460, 0, 4.0689655172532120e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 461, 0, 3.9310344827613918e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 462, 0, 3.7931034482701584e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 463, 0, 3.6551724137728840e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 464, 0, 3.5172413792808115e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 465, 0, 3.3793103448007379e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 466, 0, 3.2413793103206643e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 467, 0, 3.1034482758405908e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 468, 0, 2.9655172413605165e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 469, 0, 2.8275862068804429e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 470, 0, 2.6896551724003693e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 471, 0, 2.5517241379202954e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 472, 0, 2.4137931034402218e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 473, 0, 2.2758620689601479e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 474, 0, 2.1379310344800743e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 475, 0, 5.9310344827599636e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 476, 0, 5.7931034482798900e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 477, 0, 5.6551724137998164e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 478, 0, 5.5172413793197435e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 479, 0, 5.3793103448396700e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 480, 0, 5.2413793103595964e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 481, 0, 5.1034482758795235e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 482, 0, 4.9655172413994499e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 483, 0, 4.8275862069193764e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 484, 0, 4.6896551724393028e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 485, 0, 4.5517241379566698e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 486, 0, 4.4137931034692969e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 487, 0, 4.2758620689844818e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 488, 0, 4.1379310344988284e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 489, 0, 4.0000000000073015e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 490, 0, 3.8620689655157747e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 491, 0, 3.7241379310215216e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 492, 0, 3.5862068965268477e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 493, 0, 3.4482758620407751e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 494, 0, 3.3103448275607008e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 495, 0, 3.1724137930806272e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 496, 0, 3.0344827586005536e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 497, 0, 2.8965517241204800e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 498, 0, 2.7586206896404065e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 499, 0, 2.6206896551603322e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 500, 0, 2.4827586206802586e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 501, 0, 2.3448275862001850e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 502, 0, 2.2068965517201111e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 503, 0, 2.0689655172400371e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 504, 0, 1.8666666666705602e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 505, 0, 1.7333333333411201e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 506, 0, 1.6000000000116803e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 507, 0, 1.4666666666822406e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 508, 0, 1.3333333333528003e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
